-- Merging decision tree log ---
manifest
ADDED from C:\Users\hamad\AndroidStudioProjects\Shamada\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\hamad\AndroidStudioProjects\Shamada\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\hamad\AndroidStudioProjects\Shamada\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\hamad\AndroidStudioProjects\Shamada\app\src\main\AndroidManifest.xml:2:1-24:12
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\70e40d7c740807812638d4fd3022380e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\70e40d7c740807812638d4fd3022380e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\70e40d7c740807812638d4fd3022380e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\70e40d7c740807812638d4fd3022380e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\70e40d7c740807812638d4fd3022380e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\70e40d7c740807812638d4fd3022380e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\70e40d7c740807812638d4fd3022380e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.example.market
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\70e40d7c740807812638d4fd3022380e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\70e40d7c740807812638d4fd3022380e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\70e40d7c740807812638d4fd3022380e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\70e40d7c740807812638d4fd3022380e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\70e40d7c740807812638d4fd3022380e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\70e40d7c740807812638d4fd3022380e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\70e40d7c740807812638d4fd3022380e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\4c29087c0f1de6ec05eed9c2ad381644\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\4c29087c0f1de6ec05eed9c2ad381644\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\4c29087c0f1de6ec05eed9c2ad381644\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\4c29087c0f1de6ec05eed9c2ad381644\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\222f63f90cbc28ea3467d05f07319dca\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:29:9-63
permission#com.example.market.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:22-76
uses-permission#com.example.market.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.example.market
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:42:27-58
category#com.example.market
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\537088d43833d63b9b5f40d4a585f6dd\jetified-firebase-iid-12.0.1\AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\9263446f4e667a45eb7a42eb61ed3210\jetified-firebase-common-19.3.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\9263446f4e667a45eb7a42eb61ed3210\jetified-firebase-common-19.3.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\9263446f4e667a45eb7a42eb61ed3210\jetified-firebase-common-19.3.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\9263446f4e667a45eb7a42eb61ed3210\jetified-firebase-common-19.3.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\9263446f4e667a45eb7a42eb61ed3210\jetified-firebase-common-19.3.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\9263446f4e667a45eb7a42eb61ed3210\jetified-firebase-common-19.3.1\AndroidManifest.xml:27:13-77
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\9eda534a6642673569234bc7d980ea4b\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\9eda534a6642673569234bc7d980ea4b\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\9eda534a6642673569234bc7d980ea4b\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\9eda534a6642673569234bc7d980ea4b\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\hamad\.gradle\caches\transforms-2\files-2.1\9eda534a6642673569234bc7d980ea4b\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:30:13-65
